product,title,rating,body
"Prostuff.in 2 PCS Ergonomic Bed Wedge Mattress Wedge Elevator, Mattress Lifter for Changing Sheets, Use to Easy Bed Making...","3.0 out of 5 stars
Okay",3.0,"Just ok product
Read more"
"Prostuff.in 2 PCS Ergonomic Bed Wedge Mattress Wedge Elevator, Mattress Lifter for Changing Sheets, Use to Easy Bed Making...","3.0 out of 5 stars
You need strong wrists.",3.0,"It looks like a good idea. But my 80 year old arms aren't strong enough to lift the mattress. I'm practicing but still can't do it... pass on this.
Read more"
"Prostuff.in 2 PCS Ergonomic Bed Wedge Mattress Wedge Elevator, Mattress Lifter for Changing Sheets, Use to Easy Bed Making...","1.0 out of 5 stars
Bad product",1.0,"Does not serve the purpose
Read more"
Comfort Mosquito Net- 6 x 7 Ivory (Foldable Large usable on Floor / Ground / Terrace),"5.0 out of 5 stars
It's good quality",5.0,"Good Quality serves the purpose
Read more"
Comfort Mosquito Net- 6 x 7 Ivory (Foldable Large usable on Floor / Ground / Terrace),"4.0 out of 5 stars
The product is as described, but quality of net is above avg",4.0,"The product is as described, but quality of net is above avg
Read more"
Comfort Mosquito Net- 6 x 7 Ivory (Foldable Large usable on Floor / Ground / Terrace),"1.0 out of 5 stars
Very difficult to carry",1.0,"Because the product is too weight to carry and very difficult to handle it regularly.
Read more"
Comfort Mosquito Net- 6 x 7 Ivory (Foldable Large usable on Floor / Ground / Terrace),"1.0 out of 5 stars
Don't waste your money",1.0,"This product fell down and does not hold its shape.dont waste your money
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","3.0 out of 5 stars
Not good",3.0,"Size is short
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","1.0 out of 5 stars
Review of the material is not upto it's quality and design",1.0,"Dislike design quality of the product in colour,fit
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","2.0 out of 5 stars
Colors are different from what is being shown in the image",2.0,"Colors are different from what is being shown in the image
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","1.0 out of 5 stars
Quality and pricing",1.0,"Very small size even though I bought King size.Not happy with the product.  Pillows doesn't even fit into the pillow cover!
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","3.0 out of 5 stars
Good product",3.0,"Pure cotton it is.But slightly less size than king bed size(more than queen size).After first was color fades minutely.Other than size issue overall good product.
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","1.0 out of 5 stars
Poor Fabric Quality",1.0,"After washing, the bed sheet felt rough and flimsy. The print appears smugged across and also has stains that don't go after washing.
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","1.0 out of 5 stars
Please don't buy",1.0,"Colour fades after one wash and it srink after washing it.
Read more"
"Colorish Cotton Blend Jaipuri Floral Printed Double Bedsheet King Size with 2 Pillow Covers, Pink Touch","1.0 out of 5 stars
Damaged",1.0,"The media could not be loaded.
                



 This is freshly openly piece , looked like it’s damaged badly
Read more"
